goal,state,c_1,c_2,c_3,c_4,c_5,c_6,c_7,c_8,c_9,c_10,c_11,c_12,c_13,c_14,c_15,c_16,c_17,c_18,c_19,c_20,c_21,c_22,c_23,c_24,c_25,c_26,c_27,c_28,c_29,c_30,c_31,c_32,c_33,c_34
2000,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.03,0.03,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.03,0.00,0.02,0.00,0.01,0.00,0.02,0.00,0.02,0.02,0.03,0.00,0.01,0.00
3000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.00,0.00,0.05,0.06,0.00,0.00,0.07,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.07,0.07,0.07,0.00,0.07,0.07
3000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.05,0.04,0.06,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.00,0.06,0.00,0.06,0.06,0.06,0.00,0.00,0.00
500,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.02,0.04,0.00,0.00,0.00,0.00,0.02,0.03,0.00,0.04,0.00,0.00,0.00,0.02,0.00,0.00,0.00
9850,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.00,0.00,0.00,0.06,0.05,0.06,0.00,0.00,0.00,0.04,0.00,0.06,0.00,0.06,0.06,0.05,0.06,0.06,0.00,0.05,0.00
60000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.03,0.04,0.04,0.04,0.00,0.04,0.04,0.05,0.04,0.04,0.00,0.02,0.03,0.03,0.04,0.03,0.04,0.00,0.03,0.04,0.03,0.04,0.00,0.00
3800,successful,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.05,0.05,0.05,0.05,0.04,0.00,0.05,0.05,0.04,0.05,0.00,0.00,0.00,0.00,0.05,0.04,0.05,0.05,0.00,0.04,0.04,0.05,0.00,0.00,0.00
125000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.00,0.00,0.04,0.04,0.04,0.00,0.00,0.02,0.03,0.00,0.04,0.04,0.04,0.03,0.04,0.04,0.04,0.00,0.00,0.00
2038,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.00,0.06,0.00,0.07,0.00,0.07,0.07,0.07,0.00,0.00,0.06,0.06,0.06,0.00,0.00,0.06,0.00,0.07,0.06,0.06,0.06,0.00,0.00
1000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.09,0.00,0.09,0.00,0.00,0.00,0.00,0.09,0.09,0.09,0.08,0.00,0.09,0.10,0.09,0.00,0.11,0.00
3250,successful,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.05,0.00,0.06,0.05,0.00,0.00,0.05,0.06,0.00,0.05,0.05,0.00,0.00,0.00,0.00,0.05,0.04,0.05,0.00,0.05,0.05,0.05,0.00,0.05,0.00
1500,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.06,0.00,0.00,0.07,0.00,0.06,0.00,0.00,0.00,0.08,0.08,0.00,0.00,0.07,0.00,0.08,0.07,0.07,0.00,0.08,0.00
21000,successful,0.00,0.00,0.06,0.00,0.07,0.00,0.00,0.07,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.00,0.06,0.06,0.06,0.07,0.06,0.06,0.06,0.06,0.07,0.06,0.07,0.00,0.06,0.06,0.06,0.06,0.00,0.00
550,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.07,0.05,0.01,0.00,0.00,0.00
3000,successful,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.04,0.04,0.00,0.00,0.00,0.04,0.05,0.00,0.00,0.00,0.04,0.04,0.03,0.00,0.04,0.03,0.00,0.04,0.03,0.04,0.05,0.04,0.00
70000,successful,0.05,0.00,0.04,0.00,0.00,0.06,0.00,0.00,0.00,0.06,0.06,0.05,0.06,0.05,0.06,0.06,0.06,0.05,0.06,0.00,0.00,0.05,0.06,0.06,0.05,0.05,0.06,0.00,0.05,0.05,0.06,0.06,0.04,0.04
15000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.07,0.07,0.00,0.00,0.07,0.08,0.00,0.00,0.08,0.07,0.00,0.00,0.08,0.08,0.00,0.00,0.09,0.00,0.00,0.08,0.07,0.08,0.08,0.00,0.00,0.00
100,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.06,0.05,0.05,0.00,0.00,0.00,0.05,0.05,0.00,0.05,0.00,0.05,0.00,0.04,0.00,0.00,0.05,0.00,0.05,0.05,0.05,0.00,0.00,0.00
5000,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.00,0.07,0.07,0.07,0.00,0.00,0.00
1000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.02,0.02,0.01,0.00,0.00,0.01,0.00,0.00,0.03,0.03,0.01,0.00,0.05,0.03,0.02,0.00,0.06,0.00
2000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.02,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.03,0.04,0.00,0.03,0.02,0.03,0.00,0.00,0.00
100,successful,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.02,0.00,0.00,0.00,0.00,0.03,0.00,0.05,0.00,0.00,0.00,0.00,0.02,0.08,0.00,0.01,0.00,0.00,0.05,0.04,0.00,0.00,0.00
40000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.00,0.04,0.05,0.05,0.00,0.05,0.05,0.05,0.04,0.00,0.05,0.05,0.05,0.00,0.05,0.04,0.05,0.04,0.05,0.05,0.05,0.05,0.05,0.00
75000,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.01,0.00,0.00,0.00,0.03,0.00,0.00,0.00
8000,successful,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.02,0.03,0.00,0.00,0.02,0.00,0.02,0.03,0.00,0.00,0.02,0.02,0.02,0.02,0.03,0.00,0.03,0.03,0.02,0.02,0.00,0.00
6000,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.00,0.05,0.04,0.03,0.00,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.05,0.00,0.02,0.02,0.03,0.00,0.00,0.00
165000,failed,0.09,0.00,0.09,0.00,0.00,0.00,0.08,0.08,0.07,0.08,0.09,0.08,0.08,0.06,0.00,0.07,0.08,0.08,0.07,0.09,0.09,0.08,0.07,0.09,0.09,0.08,0.07,0.00,0.07,0.08,0.08,0.00,0.07,0.07
3500,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.05,0.00,0.03,0.00,0.00,0.00,0.00,0.00,0.04,0.03,0.03,0.00,0.00,0.00
750,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.01,0.00,0.00,0.07,0.06,0.00,0.00,0.00
9500,successful,0.05,0.00,0.00,0.00,0.00,0.07,0.00,0.05,0.06,0.06,0.06,0.06,0.06,0.07,0.00,0.06,0.06,0.06,0.06,0.07,0.00,0.06,0.00,0.05,0.06,0.06,0.05,0.00,0.05,0.06,0.06,0.00,0.00,0.00
750,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.06,0.00,0.00,0.05,0.00,0.05,0.05,0.05,0.06,0.00,0.00,0.00,0.00,0.06,0.00,0.05,0.00,0.05,0.05,0.05,0.00,0.00,0.00
2000,successful,0.00,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.07,0.00,0.00,0.06,0.07,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.07,0.09,0.07,0.00,0.07,0.00,0.07,0.00,0.00,0.00
1900,successful,0.06,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.06,0.06,0.00,0.00,0.00,0.06,0.06,0.06,0.06,0.00,0.06,0.00,0.07,0.06,0.06,0.06,0.00,0.07,0.06,0.06,0.00,0.00,0.00
3000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.05,0.00,0.00,0.00,0.04,0.05,0.04,0.05,0.00,0.00,0.00,0.04,0.04,0.05,0.04,0.00,0.05,0.05,0.05,0.00,0.00,0.00
3000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.08,0.00,0.10,0.00,0.08,0.00,0.00,0.00,0.08,0.00,0.11,0.08,0.08,0.00,0.09,0.00,0.08,0.09,0.09,0.00,0.08,0.00
5000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.06,0.06,0.00,0.00,0.00,0.07,0.07,0.00,0.00,0.00,0.06,0.00,0.06,0.07,0.06,0.00,0.06,0.06,0.06,0.00,0.00,0.06
1300,successful,0.00,0.00,0.00,0.00,0.03,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.04,0.05,0.00,0.06,0.04,0.00,0.04,0.03,0.00,0.06,0.05,0.04,0.00,0.05,0.05,0.00,0.05,0.04,0.04,0.00,0.00,0.00
15000,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.04,0.05,0.05,0.06,0.00,0.00,0.00,0.05,0.04,0.00,0.00,0.00,0.00,0.05,0.05,0.04,0.00,0.05,0.00,0.05,0.05,0.05,0.00,0.04,0.00
5000,successful,0.05,0.00,0.00,0.00,0.05,0.00,0.04,0.00,0.00,0.05,0.05,0.05,0.05,0.05,0.00,0.00,0.05,0.06,0.05,0.05,0.00,0.05,0.05,0.05,0.05,0.05,0.06,0.00,0.05,0.05,0.05,0.00,0.04,0.00
2000,failed,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.04,0.00,0.00,0.04,0.06,0.05,0.00,0.00,0.00,0.05,0.04,0.04,0.00,0.00,0.00,0.06,0.04,0.00,0.07,0.04,0.00,0.06,0.06,0.06,0.00,0.00,0.00
6000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.00,0.00,0.02,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.05,0.01,0.05,0.00,0.03,0.04,0.04,0.00,0.05,0.00
5000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.04,0.04,0.04,0.00,0.00,0.05,0.05,0.07,0.00,0.05,0.07,0.00,0.00,0.05,0.00,0.04,0.00,0.05,0.04,0.05,0.04,0.00,0.00
2150,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.05,0.04,0.04,0.00,0.04,0.00,0.03,0.00,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.00,0.00,0.00
2000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.06,0.05,0.07,0.00,0.00,0.00,0.07,0.06,0.00,0.00,0.00,0.07,0.00,0.07,0.00,0.00,0.00,0.00,0.05,0.10,0.07,0.00,0.00,0.00
5000,failed,0.05,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.05,0.05,0.05,0.00,0.00,0.00,0.05,0.05,0.05,0.00,0.00,0.00,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.05,0.05,0.00,0.00,0.00
800,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10000,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.06,0.06,0.07,0.00,0.06,0.00,0.06,0.07,0.07,0.00,0.00,0.06,0.06,0.06,0.07,0.06,0.06,0.00,0.06,0.06,0.06,0.00,0.06,0.00
2800,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.05,0.00,0.05,0.05,0.06,0.06,0.00,0.00,0.06,0.06,0.06,0.00,0.00,0.06,0.06,0.05,0.07,0.05,0.05,0.00,0.06,0.06,0.06,0.00,0.06,0.00
12000,successful,0.00,0.00,0.00,0.05,0.05,0.00,0.00,0.04,0.05,0.04,0.04,0.04,0.04,0.04,0.00,0.00,0.04,0.04,0.04,0.00,0.04,0.05,0.03,0.04,0.04,0.04,0.04,0.03,0.04,0.04,0.04,0.05,0.04,0.00
3000,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.04,0.05,0.06,0.00,0.00,0.00,0.04,0.04,0.04,0.00,0.00,0.00,0.00,0.04,0.05,0.05,0.06,0.00,0.05,0.04,0.05,0.00,0.00,0.00
5400,successful,0.06,0.00,0.00,0.00,0.06,0.07,0.00,0.00,0.00,0.00,0.06,0.07,0.06,0.07,0.00,0.00,0.06,0.07,0.06,0.00,0.07,0.07,0.06,0.07,0.06,0.07,0.07,0.00,0.06,0.06,0.06,0.00,0.06,0.00
8500,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.09,0.00,0.00,0.00,0.07,0.06,0.00,0.06,0.00,0.00,0.00,0.00,0.07,0.00,0.08,0.00,0.06,0.06,0.07,0.00,0.00,0.00
20000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.04,0.04,0.00,0.08,0.05,0.06,0.00,0.00,0.07,0.08,0.05,0.06,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.04,0.07,0.07,0.00,0.08,0.00
850,successful,0.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,0.06,0.05,0.06,0.06,0.06,0.00,0.00,0.00,0.05,0.05,0.05,0.00,0.00,0.06,0.05,0.00,0.05,0.06,0.05,0.00,0.06,0.07,0.06,0.00,0.06,0.05
11000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.05,0.06,0.00,0.05,0.00,0.05,0.00,0.00,0.05,0.00,0.05,0.00,0.05,0.06,0.06,0.05,0.05,0.06,0.05,0.00,0.05,0.05,0.05,0.00,0.05,0.00
1750,failed,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.07,0.08,0.00,0.00,0.07,0.08,0.07,0.07,0.00,0.00,0.00,0.07,0.08,0.08,0.08,0.00,0.08,0.08,0.08,0.00,0.00,0.00
1800,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.03,0.02,0.02,0.02,0.05,0.03,0.03,0.00,0.01,0.00,0.03,0.00,0.02,0.05,0.00,0.02,0.05,0.00,0.04,0.04,0.03,0.00,0.00,0.00
15000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,0.04,0.04,0.00,0.00,0.00,0.04,0.04,0.04,0.00,0.00,0.00,0.04,0.04,0.00,0.04,0.03,0.04,0.04,0.04,0.03,0.04,0.00
2000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.01,-0.01,0.00,0.00,0.00,0.00,0.00,0.01,-0.00,0.00,0.00,0.00,0.00,0.03,0.00,-0.00,0.00,0.00,0.00,0.04,-0.00,0.00,0.00,0.00,0.00
6000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.06,0.07,0.00,0.00,0.00,0.00,0.07,0.07,0.07,0.05,0.00,0.05,0.00,0.04,0.06,0.00,0.06,0.00,0.07,0.07,0.06,0.00,0.00,0.00
100,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.08,0.07,0.05,0.00,0.00,0.00
6000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,-0.00,-0.01,0.00,0.00,0.02,0.02,0.03,0.03,0.00,0.02,0.02,-0.00,0.03,0.00,0.02,0.00,0.02,0.02,0.02,0.00,0.00,0.00
2300,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.12,0.00,0.00,0.05,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.09,0.06,0.06,0.00,0.00,0.00
1200,successful,0.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.09,0.09,0.00,0.09,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.06,0.10,0.00,0.09,0.08,0.10,0.09,0.08,0.09,0.00,0.09,0.00
1700,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,0.06,0.05,0.05,0.05,0.05,0.06,0.00,0.04,0.04,0.04,0.00,0.00,0.00,0.00,0.06,0.02,0.00,0.00,0.00,0.02,0.04,0.04,0.00,0.00,0.00
45000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.06,0.00,0.06,0.05,0.00,0.00,0.00,0.06,0.06,0.06,0.05,0.06,0.00,0.06,0.05,0.06,0.06,0.06,0.00,0.06,0.06,0.06,0.06,0.05,0.00
75000,successful,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.05,0.00,0.04,0.05,0.00,0.00,0.05,0.00,0.00,0.02,0.00,0.00,0.00,0.03,0.05,0.04,0.04,0.05,0.00,0.04,0.04,0.04,0.00,0.00,0.00
15000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.07,0.00,0.00,0.00,0.00,0.07,0.06,0.07,0.00,0.07,0.00,0.06,0.00,0.00,0.06,0.00,0.00,0.07,0.06,0.07,0.00,0.00,0.00
1000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
30000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.08,0.00,0.09,0.00,0.00,0.00,0.08,0.09,0.08,0.09,0.00,0.00,0.08,0.09,0.08,0.09,0.09,0.08,0.08,0.08,0.08,0.00,0.08,0.00
3000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.04,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.02,0.03,0.00,0.00,0.00
8000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.00,0.06,0.06,0.00,0.07,0.00,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.00,0.00,0.00
5000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.06,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.00,0.00
2000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.08,0.08,0.00,0.07,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.06,0.00,0.07,0.07,0.08,0.00,0.09,0.07,0.07,0.07,0.00,0.00,0.00
2000,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.07,0.00,0.07,0.08,0.08,0.07,0.07,0.00,0.08,0.00
10000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.09,0.08,0.00,0.00,0.07,0.09,0.08,0.00,0.00,0.00,0.07,0.00,0.00,0.09,0.00,0.08,0.00,0.08,0.08,0.08,0.07,0.09,0.00
250,successful,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.06,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.05,0.05,0.05,0.00,0.00,0.00
575,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.04,0.06,0.00,0.00,0.00,0.06,0.06,0.00,0.00,0.00,0.00,0.05,0.00,0.05,0.05,0.00,0.04,0.00,0.05,0.00,0.00,0.00
7000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.06,0.00,0.06,0.06,0.08,0.06,0.08,0.08,0.00,0.08,0.07,0.06,0.00,0.07,0.08,0.07,0.06,0.07,0.00,0.06,0.00
10000,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.00,0.07,0.00,0.00,0.00,0.00,0.00,0.09,0.07,0.07,0.00,0.08,0.07,0.08,0.00,0.00,0.00
800,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.09,0.05,0.00,0.00,0.07,0.05,0.00,0.00,0.00,0.06,0.04,0.00,0.05,0.00,0.00,0.00,0.00,0.07,0.07,0.00,0.00,0.00
25000,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.03,0.03,0.02,0.00,0.00,0.00,0.03,0.00,0.03,0.04,0.03,0.00,0.03,0.04,0.00,0.03,0.00,0.00,0.03,0.03,0.03,0.00,0.00,0.00
5000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.08,0.09,0.08,0.08,0.09,0.09,0.08,0.00,0.09,0.09,0.09,0.00,0.08,0.00,0.09,0.09,0.09,0.08,0.09,0.09,0.09,0.09,0.00,0.09,0.00
500,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.04,0.04,0.04,0.04,0.03,0.00,0.00,0.00,0.00,0.03,0.00,0.04,0.00,0.00,0.00,0.00,0.04,0.03,0.03,0.00,0.00,0.00
524,successful,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.05,0.07,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.07,0.06,0.00,0.00,0.00
500,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,0.05,0.06,0.00,0.00,0.05,0.06,0.06,0.05,0.00,0.00,0.00,0.07,0.06,0.00,0.07,0.00,0.06,0.05,0.06,0.06,0.00,0.00
10000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.00,0.06,0.05,0.06,0.00,0.00,0.00,0.06,0.00,0.05,0.07,0.00,0.00,0.00,0.06,0.07,0.06,0.06,0.00,0.06,0.06,0.06,0.00,0.07,0.06
2700,successful,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.02,0.03,0.02,0.00,0.00,0.02,0.00,0.00,0.00,0.02,0.04,0.02,0.00,0.00,0.03,0.04,0.02,0.03,0.01,0.02,0.00,0.02,0.02,0.02,0.03,0.01,0.00
550,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.11,0.11,0.00,0.00,0.00,0.13,0.00,0.00,0.12,0.00,0.11,0.00,0.00,0.00,0.11,0.00,0.00,0.00
1000,failed,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.02,0.02,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.01,0.01,0.00,0.02,0.02,0.02,0.00,0.01,0.00
4500,failed,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.04,0.00,0.00,0.00,0.04,0.00,0.00,0.00,0.00,0.04,0.04,0.04,0.04,0.04,0.00,0.00,0.04,0.04,0.04,0.00,0.00,0.00
10000,successful,0.00,0.00,0.02,0.00,0.00,0.00,0.00,0.05,0.01,0.00,0.05,0.05,0.03,0.00,0.00,0.00,0.03,0.00,0.02,0.00,0.04,0.02,0.03,0.05,0.04,0.02,0.03,0.00,0.03,0.04,0.04,0.04,0.00,0.00
150000,successful,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.05,0.04,0.00,0.00,0.05,0.00,0.05,0.05,0.00,0.00,0.04,0.04,0.05,0.05,0.04,0.05,0.05,0.05,0.05,0.00,0.00,0.00
2500,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.06,0.05,0.00,0.00,0.00,0.05,0.06,0.05,0.00,0.05,0.00,0.00,0.05,0.00,0.06,0.00,0.00,0.05,0.05,0.05,0.00,0.05,0.05
1500,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.00,0.08,0.07,0.07,0.07,0.07,0.00,0.08,0.00,0.08,0.07,0.00,0.07,0.00,0.08,0.07,0.07,0.00,0.00,0.00
5000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.00,0.04,0.05,0.04,0.05,0.00,0.05,0.04,0.05,0.04,0.00,0.00,0.00,0.00,0.04,0.04,0.04,0.04,0.00,0.05,0.04,0.04,0.00,0.05,0.05
3000,successful,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.07,0.06,0.07,0.06,0.08,0.00,0.00,0.06,0.00,0.08,0.00,0.00,0.07,0.00,0.00,0.07,0.00,0.06,0.00,0.00,0.06,0.06,0.00,0.07,0.00
